"0","var_names <- variable.names(data_logit)[1:9]"
"0","var_labels <- c(TeX(""$\\rho_A$""), TeX(""$\\rho_{I1}$""),"
"0","  TeX(""$\\theta_{I2}$""), TeX(""$q_E$""), TeX(""$q_A$""),"
"0","  TeX(""$q_{I1}$""), TeX(""$q_{I2}$""), TeX(""$q_{EA}$""), "
"0","  TeX(""$\\phi$"")"
"0","  )"
"0",""
"0","base_boxplot <- ggplot(data_logit, aes(y = prop))"
"0","all_boxplots <- list(1:9)"
"0","for(i in 1:9){"
"0","  this_plot <- base_boxplot +"
"0","    geom_boxplot(aes_string(x = var_names[i])) +"
"0","    xlab(var_labels[i]) + ylab(""CII"")"
"0","  all_boxplots[[i]] <- this_plot"
"0","}"
"0","grid.arrange(grobs = all_boxplots, ncol=3)"
